bin_name	total_scgs	supporting_scgs	t_domain	t_phylum	t_class	t_order	t_family	t_genus	t_species	PB_HC_HMP_S023_01	PB_HC_HMP_S024_01	PB_HC_HMP_S024_02	PB_HC_HMP_S028_01	PB_HC_HMP_S028_02	PB_HC_HMP_S030_01	PB_HC_HMP_S030_02	PB_HC_HMP_S034_01	PB_HC_HMP_S038_01	PB_HC_HMP_S117_01	PB_HC_HMP_S117_02	PB_HC_HMP_S126_01	PB_HC_HMP_S138_01	PB_HC_HMP_S143_01	PB_HC_HMP_S147_01	PB_HC_HMP_S148_01	PB_HC_HMP_S152_01	PB_HC_HMP_S153_01	PB_HC_HMP_S162_01
H_haemolyticus_str_M26161_id_GCA_003493685_1	22	11	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.003962703962703962	0.03802526623082932	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030865358616554785	0.035149494034347174	0.0	0.013121647092938959	0.0380764163372859	0.0	0.0
H_haemolyticus_str_CCUG_24149_id_GCA_001679135_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0019104084321475625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.050905881460309055	0.0	0.0	0.020680491815196524	0.010968735937273566	0.0	0.0
H_haemolyticus_str_M19187_id_GCA_003493605_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.012686675366101203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026715421352405924	0.0059550731192522235	0.0	0.0	0.0012052341597796144	0.0	0.0
H_haemolyticus_str_Haemophilus_haemolyticus_BgEED18_id_GCA_901873495_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0008801710046523325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01593082709165889	0.0	0.007198007239932445	0.0	0.06269797039868885	0.0	0.0
H_haemolyticus_str_M19164_id_GCA_003491025_1	22	12	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.039076246334310845	0.007941483803552769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004372078998944671	0.0	0.0	0.0	0.0	0.0	0.0067599067599067595	0.0	0.0
H_haemolyticus_str_CCUG_15949_id_GCA_006439275_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.002953261427837699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08586059816559685	0.01962809917355372	0.02505926277112718	0.02969998492386552	0.0	0.0
H_haemolyticus_str_M26167_id_GCA_003493125_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.018248175182481754	0.010149340292880962	0.0	0.0	0.0	0.01812382195157315	0.002898550724637681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007246376811594203	0.06459317628072234	0.0	0.0
H_haemolyticus_str_11P18_id_GCA_001008205_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.011595626881267642	0.020904210685232582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13165852651317964	0.16144850999622784	0.0	0.062029735011958326	0.07423108629087265	0.0	0.0
H_haemolyticus_str_16_549009_id_GCA_004362455_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.003165988240615106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.043087245297741224	0.04349717268377556	0.0	0.06559917355371901	0.04533429533429533	0.0	0.0
H_haemolyticus_str_CCUG_30218_id_GCA_006439145_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.009831135785334259	0.0	0.0	0.0	0.03936494127881687	0.0	0.0	0.010874504579643009	0.0	0.001926040061633282	0.015752241125375453	0.03792975247634049	0.0005783021050196623	0.0
H_haemolyticus_str_CCUG30047_id_GCA_013401795_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.03700466200466201	0.026923076923076925	0.0	0.0	0.0	0.012768130745658836	0.008593396653098146	0.0	0.0	0.022246272246272247	0.0	0.02298407806882383	0.011961722488038277	0.0	0.03896481576703248	0.04438711483753556	0.0	0.0
H_haemolyticus_str_S32F2_id_GCA_013401805_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.026660424609824585	0.0414800032133075	0.0	0.0	0.0	0.027513945424393185	0.0	0.0	0.0	0.0	0.0	0.320249997912	0.11825438965613219	0.0	0.09395464306799317	0.07209471165396147	0.0	0.0
H_haemolyticus_str_1P26_id_GCA_001008215_1	22	11	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.009345277593452776	0.0	0.02033852033852034	0.0	0.0	0.0	0.0	0.0	0.0	0.04974117522055723	0.059306558514789824	0.0	0.040346022695511206	1.267670544442309	0.0	0.0
H_haemolyticus_str_PN24_id_GCA_013401825_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.012768130745658836	0.0	0.012165450121654502	0.057506887052341596	0.0	0.0	0.0	0.0	0.0	0.055984611000284984	0.01552841851349314	0.0	0.001658374792703151	0.0009799487411427709	0.0	0.0
H_haemolyticus_str_27P25_id_GCA_001008275_1	23	12	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0009995002498750624	0.013868663754247279	0.0	0.0002787068004459309	0.0	0.0	0.010178117048346057	0.0	0.0	0.00502415458937198	0.0	0.0	0.03293807641633729	0.074973328474822	0.0037681159420289855	0.0
H_haemolyticus_str_3P5_id_GCA_001008225_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.004221317654153475	0.0	0.022614201718679332	0.002827316224445411	0.0	0.0	0.0	0.0	0.0	0.0	0.017494093346582723	0.0	0.0	0.0	0.13493723018377024	0.0	0.0
H_haemolyticus_str_CCUG_31732_id_GCA_006439125_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.012251703639263449	0.0	0.0	0.01829101829101829	0.06500229223568152	0.032885674931129476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009324009324009324	0.0	0.0	0.0
H_haemolyticus_str_NCTC10839_id_GCA_900477945_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06471000750661768	0.0362476439031463	0.0	0.054530883353278554	0.0	0.0	0.0
H_haemolyticus_str_M19345_id_GCA_003351405_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.01574737250134348	0.00023132084200786494	0.0	0.0	0.0035390400353904005	0.0	0.0005029548598013329	0.010247705268452157	0.0010687790770778324	0.0	0.014334213504337985	0.003457814661134163	0.06887052341597796	0.0	0.0423921736307417	0.0	0.0
H_haemolyticus_str_2019_19_id_GCA_019973675_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0038350308059851633	0.0	0.008649523916699488	0.0	0.0	0.0	0.0	0.0	0.0	0.01919962988665279	0.0	0.06282697452691054	0.011671741336813108	0.0	0.01891174518911745	0.1721089164550471	0.0	0.0
H_haemolyticus_str_M19107_id_GCA_000222005_2	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.006258234519104084	0.0	0.0	0.011945177920281656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08207211268642298	0.10501736678149406	0.0	0.03972116673260282	0.12965852893668314	0.015681288408561134	0.0
H_haemolyticus_str_M19501_id_GCA_000222025_2	26	26	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.00923356320974454	0.04616280507815201	0.0086446956538805	0.0	0.0	0.0	0.00798176671635274	0.0	0.0	0.007927187316500293	0.0	0.0	0.047150696872543536	0.07599689975794471	0.0	0.019425848342187475	0.0368052999631947	0.0	0.0
H_haemolyticus_str_M21127_id_GCA_000222045_2	23	12	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0504932283216759	0.0	0.0	0.0	0.0	0.0	0.0	0.02870857564848149	0.0	0.0	0.013938007073018515	0.0	0.0	0.0021157304559399136	0.11288982442372478	0.0	0.0
H_haemolyticus_str_M21621_id_GCA_000222065_2	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.021455430214554302	0.0	0.024125435663475768	0.0	0.0	0.0	0.013403263403263404	0.0	0.0	0.021061234754180813	0.0	0.0	0.05640772557932612	0.05300232628226453	0.0	0.02899811512251704	0.09299480401281954	0.0	0.0
H_influenzae_str_M10489_id_GCA_003494325_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0031458654340010272	0.0	0.0	0.0085995085995086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_M14666_id_GCA_003494725_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011381760185587937	0.0	0.0	0.011253614988054822	0.005653550429669833	0.0	0.0
H_influenzae_str_M25147_id_GCA_003496925_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.011526750761200522	0.0	0.0	0.0	0.012251703639263449	0.011072261072261072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_60295_NP_Hi1_id_GCA_004802075_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_P608_8895_id_GCA_003415305_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0030643513789581204	0.0	0.0	0.0	0.014322327755163577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02061152061152061	0.007907542579075427	0.0	0.0	0.015588578088578088	0.0	0.0
H_influenzae_str_P677_2580_id_GCA_003414465_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0036496350364963502	0.0	0.0	0.0	0.0	0.041014353514353515	0.0	0.0	0.0	0.0	0.0	0.020081770081770083	0.06505531505531505	0.0	0.0220911404117511	0.0	0.0	0.0
H_influenzae_str_P645_8193_id_GCA_003414225_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0003210066769388803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0011599246049006815	0.0	0.0	0.0	0.002377792523777925	0.0	0.0
H_influenzae_str_60294_NP_Hi1_id_GCA_004802405_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.018764568764568765	0.0	0.0	0.007960965588084233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_P603_4482_id_GCA_003415355_2	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.008613101974097825	0.017016317016317017	0.02109612875163114	0.0027548209366391185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04463868578701114	0.012034217775844569	0.0	0.0	0.04815849554001337	0.0	0.0
H_influenzae_str_60373_BAL_Hi1_id_GCA_004802295_1	22	12	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0037697549659272147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0040597361171523854	0.0	0.0	0.0	0.0
H_influenzae_str_1P16H5_id_GCA_002991295_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.00011059500110595002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_PN134_id_GCA_013402015_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.001257387149503332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011744236624619401	0.015793528505392913	0.0	0.0	0.02142166074856775	0.0	0.0
H_influenzae_str_PTHi_1402_id_GCA_900407805_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.005931746822802946	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003926122539261226	0.0	0.0	0.0	0.0	0.0012718425127184252	0.0	0.0	0.0
H_influenzae_str_PTHi_8273_id_GCA_900408165_1	22	15	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043132050431320505	0.008304195804195804	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_60370_BAL_Hi2_id_GCA_004802355_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.003987240829346092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001812382195157315	0.009061910975786574	0.0	0.0	0.01036682615629984	0.0	0.0
H_influenzae_str_P612_8066_id_GCA_003415255_1	22	14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0037092920910348297	0.0	0.0	0.0	0.0	0.005928853754940711	0.0	0.0	0.0	0.0	0.0	0.011989459815546772	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_1_id_GCA_003203015_1	22	22	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	None	None	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
H_influenzae_str_PTHi_13064_id_GCA_900407625_1	22	13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus	None	0.0	0.0	0.0	0.0	0.0	0.0	0.013104013104013103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
